tensor([[[ 3.1382, -0.5762,  2.0380,  3.1461,  0.9146,  1.9483,  3.3001,
           1.5177]]], dtype=torch.float64)tensor([[[ 0.6834, -0.7612,  0.4092,  3.0537,  0.9333, -0.4910,  2.2642,
           1.5138]]], dtype=torch.float64)tensor([[[ 0.6834, -0.7612,  0.4092,  3.0537,  0.9333, -0.4910,  2.2642,
           1.5138]]], dtype=torch.float64)tensor([[[ 0.6630, -0.6657,  0.4010,  3.0149,  0.9285, -0.5046,  2.1880,
           1.3736]]], dtype=torch.float64)tensor([[[ 0.7329, -0.6183,  0.4645,  3.0718,  0.9324, -0.4982,  2.2065,
           1.3821]]], dtype=torch.float64)tensor([[[ 0.8518, -0.5817,  0.4968,  3.2044,  0.9367, -0.4465,  2.2984,
           1.5015]]], dtype=torch.float64)tensor([[[ 0.8248, -0.5703,  0.4658,  3.2395,  0.9396, -0.4510,  2.3478,
           1.5185]]], dtype=torch.float64)tensor([[[ 0.7873, -0.5738,  0.4436,  3.1999,  0.9352, -0.4628,  2.3510,
           1.5071]]], dtype=torch.float64)tensor([[[ 0.7798, -0.5909,  0.4520,  3.2120,  0.9352, -0.4610,  2.3424,
           1.4965]]], dtype=torch.float64)tensor([[[ 0.7798, -0.5909,  0.4520,  3.2120,  0.9352, -0.4610,  2.3424,
           1.4965]]], dtype=torch.float64)tensor([[[ 0.7372, -0.6335,  0.3637,  3.1202,  0.9370, -0.4992,  2.2727,
           1.3932]]], dtype=torch.float64)tensor([[[ 0.6672, -0.7245,  0.3072,  2.9665,  0.9346, -0.5473,  2.1909,
           1.3588]]], dtype=torch.float64)tensor([[[ 0.6303, -0.7076,  0.3291,  2.9940,  0.9375, -0.5800,  2.1670,
           1.3166]]], dtype=torch.float64)tensor([[[ 0.6388, -0.6206,  0.3282,  3.0049,  0.9444, -0.5682,  2.1872,
           1.3352]]], dtype=torch.float64)tensor([[[ 0.5718, -0.7392,  0.2558,  2.9021,  0.9438, -0.6000,  2.1778,
           1.3169]]], dtype=torch.float64)tensor([[[ 0.5759, -0.7320,  0.2785,  2.9071,  0.9438, -0.6009,  2.1806,
           1.3262]]], dtype=torch.float64)tensor([[[ 0.5759, -0.7320,  0.2785,  2.9071,  0.9438, -0.6009,  2.1806,
           1.3262]]], dtype=torch.float64)tensor([[[ 0.5798, -0.7442,  0.2564,  2.8878,  0.9392, -0.5963,  2.1294,
           1.3287]]], dtype=torch.float64)tensor([[[ 0.4981, -0.7875,  0.1863,  2.8314,  0.9373, -0.6853,  2.0519,
           1.2459]]], dtype=torch.float64)tensor([[[ 0.4764, -0.8244,  0.1533,  2.8397,  0.9399, -0.7371,  2.0319,
           1.2374]]], dtype=torch.float64)tensor([[[ 0.4042, -0.8373,  0.1725,  2.9111,  0.9400, -0.7325,  2.0599,
           1.1728]]], dtype=torch.float64)tensor([[[ 0.4173, -0.8479,  0.1661,  2.9495,  0.9429, -0.7489,  2.0677,
           1.1108]]], dtype=torch.float64)tensor([[[ 0.4022, -0.8486,  0.1673,  2.9426,  0.9429, -0.7562,  2.0706,
           1.1110]]], dtype=torch.float64)tensor([[[ 0.3991, -0.8501,  0.1673,  2.9426,  0.9429, -0.7562,  2.0706,
           1.1092]]], dtype=torch.float64)tensor([[[ 0.3656, -0.9012,  0.1150,  2.8870,  0.9417, -0.7943,  1.9917,
           1.0976]]], dtype=torch.float64)tensor([[[ 0.5364, -0.8107,  0.2069,  3.0308,  0.9430, -0.7425,  2.0790,
           1.1974]]], dtype=torch.float64)tensor([[[ 0.5329, -0.8317,  0.1627,  2.9914,  0.9434, -0.7716,  2.1100,
           1.1515]]], dtype=torch.float64)tensor([[[ 0.4341, -0.8016,  0.1446,  3.0122,  0.9401, -0.7725,  2.0723,
           1.1155]]], dtype=torch.float64)tensor([[[ 0.3816, -0.8604,  0.1620,  2.9446,  0.9378, -0.8397,  1.9873,
           1.0488]]], dtype=torch.float64)tensor([[[ 0.3839, -0.8648,  0.1788,  2.9496,  0.9378, -0.8424,  1.9742,
           1.0467]]], dtype=torch.float64)tensor([[[ 0.3839, -0.8648,  0.1788,  2.9496,  0.9378, -0.8424,  1.9742,
           1.0467]]], dtype=torch.float64)tensor([[[ 0.4284, -0.8268,  0.1857,  3.0608,  0.9357, -0.7979,  1.9915,
           1.1187]]], dtype=torch.float64)tensor([[[ 0.4304, -0.8000,  0.2418,  3.0418,  0.9355, -0.7725,  2.0291,
           1.1411]]], dtype=torch.float64)tensor([[[ 0.5156, -0.7162,  0.2758,  3.0305,  0.9355, -0.6681,  2.1243,
           1.2101]]], dtype=torch.float64)tensor([[[ 0.4885, -0.7277,  0.2576,  2.9839,  0.9347, -0.7253,  2.0689,
           0.9934]]], dtype=torch.float64)tensor([[[ 0.5001, -0.6903,  0.2572,  3.0880,  0.9330, -0.7117,  2.1093,
           0.9921]]], dtype=torch.float64)tensor([[[ 0.4865, -0.6908,  0.2563,  3.0737,  0.9330, -0.7108,  2.1106,
           0.9814]]], dtype=torch.float64)tensor([[[ 0.4865, -0.6908,  0.2563,  3.0737,  0.9330, -0.7108,  2.1106,
           0.9814]]], dtype=torch.float64)tensor([[[ 0.5194, -0.6730,  0.2607,  3.0113,  0.9323, -0.7153,  2.0914,
           0.9996]]], dtype=torch.float64)tensor([[[ 0.5007, -0.6428,  0.2523,  3.0261,  0.9327, -0.7108,  2.1144,
           0.9847]]], dtype=torch.float64)tensor([[[ 0.4253, -0.5939,  0.2501,  3.0894,  0.9317, -0.7598,  2.0672,
           0.9104]]], dtype=torch.float64)tensor([[[ 0.5570, -0.5094,  0.3040,  3.1328,  0.9334, -0.6862,  2.2086,
           0.9185]]], dtype=torch.float64)tensor([[[ 0.5214, -0.4973,  0.2884,  3.1865,  0.9318, -0.6635,  2.1959,
           0.8931]]], dtype=torch.float64)tensor([[[ 0.5206, -0.4968,  0.2839,  3.1915,  0.9318, -0.6681,  2.2089,
           0.9069]]], dtype=torch.float64)tensor([[[ 0.5206, -0.4968,  0.2839,  3.2058,  0.9318, -0.6681,  2.2089,
           0.9069]]], dtype=torch.float64)tensor([[[ 0.4833, -0.5373,  0.2506,  3.1482,  0.9318, -0.7108,  2.1904,
           0.8576]]], dtype=torch.float64)tensor([[[ 0.4856, -0.5939,  0.2398,  3.0036,  0.9345, -0.7371,  2.1365,
           0.8391]]], dtype=torch.float64)tensor([[[ 0.4720, -0.6057,  0.2127,  3.0179,  0.9342, -0.7362,  2.1137,
           0.8896]]], dtype=torch.float64)tensor([[[ 0.5036, -0.5792,  0.2382,  2.9824,  0.9319, -0.7207,  2.1174,
           0.9072]]], dtype=torch.float64)tensor([[[ 0.4025, -0.5932,  0.2447,  3.0013,  0.9323, -0.7407,  2.0556,
           0.8236]]], dtype=torch.float64)tensor([[[ 0.4119, -0.5756,  0.2530,  3.0190,  0.9323, -0.7398,  2.0550,
           0.8344]]], dtype=torch.float64)tensor([[[ 0.4119, -0.5756,  0.2530,  3.0190,  0.9323, -0.7398,  2.0550,
           0.8344]]], dtype=torch.float64)tensor([[[ 0.4677, -0.5733,  0.2153,  3.1099,  0.9325, -0.6554,  2.0893,
           0.8685]]], dtype=torch.float64)tensor([[[ 0.4614, -0.5866,  0.1452,  2.9928,  0.9402, -0.6499,  2.0713,
           0.7632]]], dtype=torch.float64)tensor([[[ 0.4144, -0.6625,  0.0836,  2.8656,  0.9397, -0.6980,  2.0268,
           0.7365]]], dtype=torch.float64)tensor([[[ 0.3855, -0.6640,  0.1038,  2.8894,  0.9365, -0.6962,  2.0600,
           0.7087]]], dtype=torch.float64)tensor([[[ 0.2840, -0.6762,  0.0982,  2.9202,  0.9355, -0.6735,  2.0759,
           0.6749]]], dtype=torch.float64)tensor([[[ 0.2788, -0.6836,  0.0953,  2.9405,  0.9355, -0.6771,  2.0890,
           0.6758]]], dtype=torch.float64)tensor([[[ 0.2722, -0.6836,  0.0953,  2.9405,  0.9355, -0.6771,  2.0890,
           0.6791]]], dtype=torch.float64)tensor([[[ 0.2722, -0.6569,  0.0487,  2.9173,  0.9321, -0.6544,  2.0614,
           0.6782]]], dtype=torch.float64)tensor([[[ 0.1983, -0.7620, -0.0096,  2.8505,  0.9313, -0.6544,  1.9919,
           0.6333]]], dtype=torch.float64)tensor([[[ 0.1978, -0.8199, -0.0029,  2.8600,  0.9323, -0.5518,  2.0404,
           0.7122]]], dtype=torch.float64)tensor([[[ 1.9645e-01, -8.1713e-01, -1.3535e-03,  2.8468e+00,  9.3249e-01,
          -5.8633e-01,  2.0313e+00,  7.0439e-01]]], dtype=torch.float64)tensor([[[ 1.8094e-01, -7.3201e-01,  7.3284e-04,  2.9310e+00,  9.3199e-01,
          -6.7715e-01,  2.0383e+00,  6.7654e-01]]], dtype=torch.float64)tensor([[[ 0.2104, -0.7156,  0.0416,  2.9592,  0.9320, -0.6735,  2.0371,
           0.7011]]], dtype=torch.float64)tensor([[[ 0.2093, -0.7105,  0.0416,  2.9592,  0.9320, -0.6735,  2.0371,
           0.7096]]], dtype=torch.float64)tensor([[[ 0.1684, -0.7306, -0.0136,  2.8526,  0.9329, -0.7108,  1.9790,
           0.6777]]], dtype=torch.float64)tensor([[[ 0.2131, -0.6540, -0.0106,  2.8911,  0.9324, -0.7071,  1.9380,
           0.6942]]], dtype=torch.float64)tensor([[[ 0.1377, -0.6409, -0.1207,  2.8086,  0.9321, -0.7353,  1.8882,
           0.5781]]], dtype=torch.float64)tensor([[[ 0.1751, -0.6613, -0.1271,  2.7558,  0.9318, -0.7543,  1.8909,
           0.4954]]], dtype=torch.float64)tensor([[[ 0.1427, -0.6642, -0.1547,  2.7263,  0.9318, -0.7516,  1.8823,
           0.4986]]], dtype=torch.float64)tensor([[[ 0.1406, -0.6649, -0.1434,  2.7133,  0.9318, -0.7516,  1.8749,
           0.4968]]], dtype=torch.float64)tensor([[[ 0.1406, -0.6649, -0.1434,  2.7133,  0.9318, -0.7516,  1.8749,
           0.4968]]], dtype=torch.float64)tensor([[[ 0.1430, -0.6816, -0.1551,  2.6935,  0.9315, -0.7625,  1.8457,
           0.5496]]], dtype=torch.float64)tensor([[[ 0.2010, -0.6883, -0.1304,  2.7620,  0.9317, -0.7362,  1.9244,
           0.6264]]], dtype=torch.float64)tensor([[[ 0.1422, -0.6705, -0.1692,  2.7235,  0.9319, -0.7498,  1.8976,
           0.5617]]], dtype=torch.float64)tensor([[[ 0.1396, -0.7195, -0.1657,  2.7674,  0.9318, -0.7344,  1.8754,
           0.6236]]], dtype=torch.float64)tensor([[[ 0.0428, -0.7189, -0.1974,  2.7031,  0.9317, -0.7298,  1.8244,
           0.5469]]], dtype=torch.float64)tensor([[[ 0.0428, -0.7197, -0.1841,  2.7018,  0.9317, -0.7362,  1.8394,
           0.5544]]], dtype=torch.float64)tensor([[[ 0.0559, -0.7195, -0.1841,  2.7018,  0.9317, -0.7362,  1.8394,
           0.5544]]], dtype=torch.float64)tensor([[[ 0.0577, -0.6867, -0.1740,  2.7099,  0.9318, -0.6989,  1.8693,
           0.5971]]], dtype=torch.float64)tensor([[[ 0.1057, -0.6599, -0.1134,  2.7176,  0.9319, -0.7216,  1.9158,
           0.6834]]], dtype=torch.float64)tensor([[[ 0.0901, -0.6482, -0.0952,  2.6986,  0.9323, -0.7362,  1.9034,
           0.6871]]], dtype=torch.float64)tensor([[[ 0.0531, -0.6738, -0.1638,  2.6276,  0.9316, -0.7652,  1.7978,
           0.5717]]], dtype=torch.float64)tensor([[[ 0.0836, -0.6457, -0.1945,  2.6807,  0.9315, -0.7407,  1.8471,
           0.5861]]], dtype=torch.float64)tensor([[[ 0.0743, -0.6529, -0.2085,  2.6705,  0.9315, -0.7434,  1.8323,
           0.5721]]], dtype=torch.float64)tensor([[[ 0.0743, -0.6529, -0.2085,  2.6705,  0.9315, -0.7434,  1.8323,
           0.5721]]], dtype=torch.float64)tensor([[[ 0.0374, -0.6726, -0.2389,  2.6526,  0.9316, -0.7416,  1.7832,
           0.5781]]], dtype=torch.float64)tensor([[[ 0.1597, -0.6758, -0.2529,  2.5811,  0.9317, -0.7571,  1.7576,
           0.5302]]], dtype=torch.float64)tensor([[[ 0.1259, -0.6569, -0.2595,  2.5410,  0.9316, -0.7925,  1.7225,
           0.4923]]], dtype=torch.float64)tensor([[[ 0.1159, -0.7177, -0.2296,  2.5220,  0.9316, -0.7907,  1.7260,
           0.5255]]], dtype=torch.float64)tensor([[[ 0.1804, -0.7349, -0.2242,  2.5180,  0.9316, -0.7571,  1.7212,
           0.5923]]], dtype=torch.float64)tensor([[[ 0.1839, -0.7294, -0.2339,  2.5027,  0.9316, -0.7616,  1.7149,
           0.6007]]], dtype=torch.float64)tensor([[[ 0.1732, -0.7294, -0.2339,  2.5027,  0.9316, -0.7616,  1.7149,
           0.6007]]], dtype=torch.float64)tensor([[[ 0.1756, -0.6705, -0.1748,  2.5050,  0.9316, -0.7807,  1.7479,
           0.5962]]], dtype=torch.float64)tensor([[[ 0.0598, -0.6831, -0.2311,  2.4467,  0.8194, -0.8143,  1.5503,
           0.5062]]], dtype=torch.float64)tensor([[[ 0.1422, -0.6482, -0.1518,  2.6024,  0.7606, -0.7543,  1.5334,
           0.6054]]], dtype=torch.float64)tensor([[[ 0.1220, -0.6649, -0.2032,  2.5558,  0.7495, -0.7707,  1.5947,
           0.5408]]], dtype=torch.float64)tensor([[[ 0.1467, -0.6395, -0.1984,  2.5562,  0.7561, -0.7607,  1.5256,
           0.5237]]], dtype=torch.float64)tensor([[[ 0.1375, -0.6407, -0.2127,  2.5680,  0.7561, -0.7652,  1.5115,
           0.5176]]], dtype=torch.float64)tensor([[[ 0.1375, -0.6407, -0.2127,  2.5680,  0.7561, -0.7652,  1.5115,
           0.5176]]], dtype=torch.float64)tensor([[[ 0.1512, -0.6684, -0.1993,  2.5605,  0.7534, -0.7689,  1.5044,
           0.5576]]], dtype=torch.float64)tensor([[[ 0.0995, -0.6340, -0.1990,  2.5587,  0.7542, -0.7707,  1.5169,
           0.5541]]], dtype=torch.float64)tensor([[[ 0.1170, -0.6175, -0.2285,  2.6643,  0.7524, -0.7425,  1.5484,
           0.5760]]], dtype=torch.float64)tensor([[[ 0.1130, -0.6212, -0.2097,  2.7048,  0.7587, -0.7207,  1.5251,
           0.6141]]], dtype=torch.float64)tensor([[[ 0.1002, -0.6057, -0.2486,  2.8458,  0.7588, -0.6354,  1.5213,
           0.6730]]], dtype=torch.float64)tensor([[[ 0.0870, -0.6099, -0.2635,  2.8760,  0.7588, -0.6299,  1.4975,
           0.6693]]], dtype=torch.float64)tensor([[[ 0.0870, -0.6099, -0.2635,  2.8760,  0.7588, -0.6299,  1.4975,
           0.6693]]], dtype=torch.float64)tensor([[[-0.0212, -0.5718, -0.2774,  2.9848,  0.7443, -0.4483,  1.5035,
           0.5082]]], dtype=torch.float64)tensor([[[-0.0660, -0.6135, -0.3479,  2.8942,  0.7364, -0.4828,  1.5320,
           0.4834]]], dtype=torch.float64)tensor([[[-0.1313, -0.7392, -0.3458,  2.8495,  0.7382, -0.4810,  1.5019,
           0.3928]]], dtype=torch.float64)tensor([[[-0.0695, -0.7831, -0.2883,  2.6807,  0.7435, -0.5709,  1.5722,
           0.4279]]], dtype=torch.float64)tensor([[[-0.0703, -0.7864, -0.2842,  2.7334,  0.7592, -0.5818,  1.5152,
           0.4268]]], dtype=torch.float64)tensor([[[-0.0623, -0.7908, -0.2725,  2.7075,  0.7592, -0.6099,  1.4928,
           0.4357]]], dtype=torch.float64)tensor([[[-0.0623, -0.7908, -0.2725,  2.7075,  0.7592, -0.6099,  1.4928,
           0.4357]]], dtype=torch.float64)tensor([[[-0.1078, -0.8168, -0.2654,  2.6738,  0.7705, -0.5754,  1.4705,
           0.3213]]], dtype=torch.float64)tensor([[[-0.1822, -0.8409, -0.2597,  2.7230,  0.7818, -0.4864,  1.4619,
           0.3092]]], dtype=torch.float64)tensor([[[-0.1868, -0.8337, -0.3082,  2.6374,  0.7899, -0.5101,  1.4350,
           0.3166]]], dtype=torch.float64)tensor([[[-0.2097, -0.8663, -0.2724,  2.5937,  0.7899, -0.4973,  1.4135,
           0.3618]]], dtype=torch.float64)tensor([[[-0.2982, -0.9101, -0.2922,  2.6000,  0.7899, -0.4310,  1.3554,
           0.2567]]], dtype=torch.float64)tensor([[[-0.3089, -0.9233, -0.3134,  2.6023,  0.7899, -0.4410,  1.3525,
           0.2426]]], dtype=torch.float64)tensor([[[-0.3089, -0.9233, -0.3134,  2.6023,  0.7899, -0.4410,  1.3525,
           0.2426]]], dtype=torch.float64)tensor([[[-0.2915, -0.8530, -0.3291,  2.5754,  0.7804, -0.4619,  1.3227,
           0.2185]]], dtype=torch.float64)tensor([[[-0.1973, -0.7996, -0.2707,  2.5237,  0.7792, -0.4992,  1.4064,
           0.3057]]], dtype=torch.float64)tensor([[[-0.2021, -0.8087, -0.2847,  2.5685,  0.7692, -0.5627,  1.4299,
           0.3691]]], dtype=torch.float64)tensor([[[-0.1389, -0.7524, -0.2734,  2.6195,  0.7698, -0.5446,  1.4564,
           0.2711]]], dtype=torch.float64)tensor([[[-0.1496, -0.7697, -0.3075,  2.6271,  0.7719, -0.5364,  1.4527,
           0.2800]]], dtype=torch.float64)tensor([[[-0.1350, -0.7678, -0.3042,  2.6375,  0.7719, -0.5391,  1.4550,
           0.2826]]], dtype=torch.float64)tensor([[[-0.0987, -0.7678, -0.3042,  2.6375,  0.7719, -0.5391,  1.4550,
           0.2826]]], dtype=torch.float64)tensor([[[-0.0881, -0.7720, -0.3066,  2.6434,  0.7786, -0.5091,  1.5122,
           0.2962]]], dtype=torch.float64)tensor([[[-0.1017, -0.8173, -0.3038,  2.5705,  0.7766, -0.5328,  1.5503,
           0.2960]]], dtype=torch.float64)tensor([[[-0.0381, -0.7299, -0.2612,  2.6447,  0.7757, -0.5382,  1.6072,
           0.3202]]], dtype=torch.float64)tensor([[[-0.0596, -0.7054, -0.2643,  2.6383,  0.7804, -0.5573,  1.5999,
           0.3048]]], dtype=torch.float64)tensor([[[-1.7833e-03, -6.8415e-01, -2.4223e-01,  2.6962e+00,  7.8194e-01,
          -4.9189e-01,  1.5934e+00,  3.8742e-01]]], dtype=torch.float64)tensor([[[ 0.0079, -0.7063, -0.2853,  2.6459,  0.7819, -0.5028,  1.5779,
           0.3697]]], dtype=torch.float64)tensor([[[-0.0411, -0.7063, -0.2853,  2.6459,  0.7819, -0.5028,  1.5779,
           0.3665]]], dtype=torch.float64)tensor([[[-0.0958, -0.7245, -0.2986,  2.6358,  0.7774, -0.5328,  1.4766,
           0.2794]]], dtype=torch.float64)tensor([[[-0.1394, -0.8042, -0.3103,  2.5888,  0.7709, -0.5019,  1.4188,
           0.2594]]], dtype=torch.float64)tensor([[[-0.2112, -0.8723, -0.3409,  2.5544,  0.7637, -0.5155,  1.3440,
           0.2133]]], dtype=torch.float64)tensor([[[-0.2083, -0.8781, -0.3463,  2.5776,  0.7641, -0.4846,  1.3621,
           0.3131]]], dtype=torch.float64)tensor([[[-0.2040, -0.9241, -0.3390,  2.5300,  0.7727, -0.5591,  1.3427,
           0.3409]]], dtype=torch.float64)tensor([[[-0.1959, -0.9154, -0.3425,  2.5380,  0.7727, -0.5409,  1.3448,
           0.3515]]], dtype=torch.float64)tensor([[[-0.1959, -0.9154, -0.3425,  2.5380,  0.7727, -0.5409,  1.3448,
           0.3515]]], dtype=torch.float64)tensor([[[-0.2328, -0.9224, -0.3626,  2.5897,  0.7777, -0.4910,  1.3135,
           0.3023]]], dtype=torch.float64)tensor([[[-0.2250, -0.9282, -0.3962,  2.6104,  0.7826, -0.4937,  1.3200,
           0.3205]]], dtype=torch.float64)tensor([[[-0.2107, -0.9433, -0.3621,  2.5788,  0.7887, -0.4992,  1.3594,
           0.3639]]], dtype=torch.float64)tensor([[[-0.1992, -0.9433, -0.3098,  2.5635,  0.7897, -0.4883,  1.3023,
           0.3669]]], dtype=torch.float64)tensor([[[-0.1963, -0.9101, -0.2721,  2.6108,  0.7897, -0.4937,  1.2727,
           0.3969]]], dtype=torch.float64)tensor([[[-0.1578, -0.9179, -0.2451,  2.6175,  0.7897, -0.4973,  1.2797,
           0.4165]]], dtype=torch.float64)tensor([[[-0.1578, -0.9179, -0.2451,  2.6175,  0.7897, -0.4973,  1.2797,
           0.4165]]], dtype=torch.float64)tensor([[[-0.1428, -0.9392, -0.2157,  2.5709,  0.7897, -0.5337,  1.3777,
           0.4677]]], dtype=torch.float64)tensor([[[-0.0772, -0.8854, -0.1835,  2.6490,  0.7897, -0.5173,  1.3797,
           0.5111]]], dtype=torch.float64)tensor([[[-0.0195, -0.8347, -0.1810,  2.5946,  0.7897, -0.5001,  1.4811,
           0.5982]]], dtype=torch.float64)tensor([[[ 1.2620e-03, -8.2976e-01, -1.7145e-01,  2.6616e+00,  7.9219e-01,
          -4.9643e-01,  1.4848e+00,  6.1758e-01]]], dtype=torch.float64)tensor([[[ 0.0982, -0.8281, -0.1151,  2.7352,  0.8000, -0.5200,  1.6110,
           0.6881]]], dtype=torch.float64)tensor([[[ 0.1034, -0.8401, -0.1263,  2.7153,  0.8000, -0.5200,  1.6232,
           0.6758]]], dtype=torch.float64)tensor([[[ 0.1034, -0.8401, -0.1263,  2.7153,  0.8000, -0.5200,  1.6232,
           0.6758]]], dtype=torch.float64)tensor([[[ 0.1393, -0.8080, -0.1353,  2.7216,  0.8212, -0.4982,  1.5938,
           0.7201]]], dtype=torch.float64)tensor([[[ 0.0485, -0.8797, -0.1550,  2.7524,  0.8028, -0.4910,  1.5631,
           0.6697]]], dtype=torch.float64)tensor([[[ 0.0354, -0.7589, -0.1403,  2.8203,  0.7977, -0.4528,  1.7298,
           0.7533]]], dtype=torch.float64)tensor([[[ 0.1023, -0.7234, -0.0794,  2.8415,  0.7991, -0.3974,  1.7830,
           0.8623]]], dtype=torch.float64)tensor([[[ 0.0405, -0.7552, -0.1141,  2.8273,  0.7930, -0.4683,  1.7253,
           0.7905]]], dtype=torch.float64)tensor([[[ 0.0326, -0.7642, -0.1113,  2.7961,  0.7930, -0.4692,  1.7192,
           0.7987]]], dtype=torch.float64)tensor([[[ 0.0326, -0.7642, -0.1113,  2.7961,  0.7930, -0.4692,  1.7192,
           0.7987]]], dtype=torch.float64)tensor([[[ 0.0308, -0.7415, -0.1561,  2.7714,  0.7859, -0.4701,  1.6875,
           0.7895]]], dtype=torch.float64)tensor([[[ 0.0346, -0.7496, -0.1407,  2.7819,  0.7970, -0.4919,  1.6633,
           0.7454]]], dtype=torch.float64)tensor([[[-0.0041, -0.7620, -0.2211,  2.7610,  0.7962, -0.5037,  1.6302,
           0.7170]]], dtype=torch.float64)tensor([[[-0.0091, -0.7976, -0.2142,  2.6119,  0.7879, -0.5464,  1.6265,
           0.7685]]], dtype=torch.float64)tensor([[[-0.0084, -0.8199, -0.2524,  2.5510,  0.7964, -0.5791,  1.6002,
           0.7341]]], dtype=torch.float64)tensor([[[-0.0106, -0.8368, -0.2514,  2.5442,  0.7964, -0.5945,  1.5924,
           0.7379]]], dtype=torch.float64)tensor([[[-0.0139, -0.8364, -0.2514,  2.5442,  0.7964, -0.5945,  1.5924,
           0.7399]]], dtype=torch.float64)tensor([[[ 0.0293, -0.8110, -0.2305,  2.5107,  0.7925, -0.5645,  1.6556,
           0.7796]]], dtype=torch.float64)tensor([[[-0.0172, -0.8394, -0.3010,  2.4613,  0.7925, -0.5273,  1.6099,
           0.7752]]], dtype=torch.float64)tensor([[[-0.0839, -0.8298, -0.2316,  2.4834,  0.7867, -0.5373,  1.6451,
           0.7027]]], dtype=torch.float64)tensor([[[-0.1491, -0.8452, -0.2557,  2.4134,  0.7891, -0.5763,  1.5331,
           0.6634]]], dtype=torch.float64)tensor([[[-0.0871, -0.7563, -0.2001,  2.4660,  0.8259, -0.5482,  1.5621,
           0.7490]]], dtype=torch.float64)tensor([[[-0.0891, -0.7699, -0.1981,  2.4520,  0.8259, -0.5427,  1.5594,
           0.7619]]], dtype=torch.float64)tensor([[[-0.0891, -0.7699, -0.1981,  2.4520,  0.8259, -0.5427,  1.5594,
           0.7619]]], dtype=torch.float64)tensor([[[-0.0864, -0.7677, -0.2103,  2.4814,  0.8074, -0.5473,  1.5595,
           0.7327]]], dtype=torch.float64)tensor([[[-0.0571, -0.7861, -0.2193,  2.4163,  0.8087, -0.5800,  1.5768,
           0.6566]]], dtype=torch.float64)tensor([[[-0.0851, -0.8059, -0.2505,  2.3915,  0.8089, -0.6018,  1.5396,
           0.5557]]], dtype=torch.float64)tensor([[[-0.0789, -0.8827, -0.2504,  2.3725,  0.7991, -0.6081,  1.5097,
           0.6067]]], dtype=torch.float64)tensor([[[-0.1908, -0.9844, -0.3292,  2.2820,  0.7925, -0.6999,  1.3913,
           0.4883]]], dtype=torch.float64)tensor([[[-0.1788, -0.9946, -0.3276,  2.2787,  0.7925, -0.6971,  1.3902,
           0.4997]]], dtype=torch.float64)tensor([[[-0.1788, -0.9946, -0.3276,  2.2787,  0.7925, -0.6971,  1.3902,
           0.4997]]], dtype=torch.float64)tensor([[[-0.1726, -0.9501, -0.3110,  2.3225,  0.7839, -0.6899,  1.3763,
           0.5138]]], dtype=torch.float64)tensor([[[-0.1940, -0.9588, -0.3060,  2.2644,  0.7843, -0.7026,  1.3714,
           0.5044]]], dtype=torch.float64)tensor([[[-0.1648, -0.9000, -0.3092,  2.2977,  0.7790, -0.6835,  1.3886,
           0.5376]]], dtype=torch.float64)tensor([[[-0.1105, -0.8988, -0.3315,  2.3229,  0.7772, -0.6790,  1.3995,
           0.5124]]], dtype=torch.float64)tensor([[[-0.1115, -0.8966, -0.3456,  2.2556,  0.7730, -0.6790,  1.3549,
           0.5024]]], dtype=torch.float64)tensor([[[-0.0943, -0.8842, -0.3387,  2.2782,  0.7730, -0.6663,  1.3563,
           0.5228]]], dtype=torch.float64)tensor([[[-0.0943, -0.8842, -0.3387,  2.2782,  0.7730, -0.6663,  1.3563,
           0.5228]]], dtype=torch.float64)tensor([[[-0.1374, -0.9076, -0.3567,  2.2583,  0.7754, -0.6953,  1.3716,
           0.4624]]], dtype=torch.float64)tensor([[[-0.1076, -0.8952, -0.3363,  2.1858,  0.7685, -0.7162,  1.3683,
           0.4327]]], dtype=torch.float64)tensor([[[-0.1476, -0.9062, -0.3520,  2.1439,  0.7626, -0.7207,  1.3574,
           0.4074]]], dtype=torch.float64)tensor([[[-0.0230, -0.8354, -0.3107,  2.2004,  0.7643, -0.6726,  1.4535,
           0.5576]]], dtype=torch.float64)tensor([[[ 0.0048, -0.9035, -0.3428,  2.1631,  0.7625, -0.6762,  1.4549,
           0.5370]]], dtype=torch.float64)tensor([[[ 0.0081, -0.9095, -0.3527,  2.1616,  0.7625, -0.6753,  1.4596,
           0.5403]]], dtype=torch.float64)tensor([[[ 0.0081, -0.9095, -0.3527,  2.1616,  0.7625, -0.6753,  1.4596,
           0.5403]]], dtype=torch.float64)tensor([[[-0.0421, -0.9501, -0.3632,  2.1430,  0.7585, -0.6880,  1.4027,
           0.4865]]], dtype=torch.float64)tensor([[[ 0.0107, -0.9909, -0.3395,  2.1828,  0.7580, -0.6554,  1.4614,
           0.5079]]], dtype=torch.float64)tensor([[[ 0.0168, -0.9597, -0.3233,  2.1242,  0.7585, -0.6699,  1.5342,
           0.5480]]], dtype=torch.float64)tensor([[[ 2.4368e-04, -9.5189e-01, -3.2484e-01,  2.1052e+00,  7.5814e-01,
          -6.6443e-01,  1.5029e+00,  5.5165e-01]]], dtype=torch.float64)tensor([[[-0.0381, -0.9990, -0.3612,  2.0503,  0.7531, -0.6790,  1.4496,
           0.5086]]], dtype=torch.float64)tensor([[[-0.0333, -1.0018, -0.3661,  2.0567,  0.7531, -0.6790,  1.4452,
