tensor([[[ 0.5127,  0.5071,  0.6442,  0.3321, -0.4863,  0.2468, -0.6707]]],
       dtype=torch.float64)tensor([[[ 0.7546,  1.0841,  0.9211,  0.8486, -0.4560,  0.2960, -1.0156]]],
       dtype=torch.float64)tensor([[[ 0.6624,  0.5712,  0.8245,  0.3503, -0.2479,  0.1500, -0.9773]]],
       dtype=torch.float64)tensor([[[ 0.9505,  0.7636,  0.8245,  0.5533,  0.4067,  0.4404, -0.9696]]],
       dtype=torch.float64)tensor([[[-0.9623,  0.8277, -0.9913,  1.0885, -0.0691,  0.8751, -0.9619]]],
       dtype=torch.float64)tensor([[[-2.5986,  0.8277, -2.7748,  0.5164,  0.1986,  1.1655, -0.9313]]],
       dtype=torch.float64)tensor([[[-2.4257,  1.0521, -2.4980,  1.0698,  0.3774,  0.9243, -0.7550]]],
       dtype=torch.float64)tensor([[[-3.5780,  2.2697, -3.9532,  2.1765,  0.4663,  0.9243, -0.7013]]],
       dtype=torch.float64)tensor([[[-4.1195,  2.0133, -4.2686,  1.9185, -0.2479,  0.7308, -0.7166]]],
       dtype=torch.float64)tensor([[[-3.1747,  1.5004, -3.1934,  1.7524, -0.4267,  0.7784, -0.5557]]],
       dtype=torch.float64)tensor([[[-3.2669,  1.5966, -3.2835,  1.6050, -0.4560,  0.5372, -0.4560]]],
       dtype=torch.float64)tensor([[[-1.4693,  0.4110, -1.4033,  0.1105, -0.6045,  0.6340, -0.4713]]],
       dtype=torch.float64)tensor([[[-0.5358, -0.1976, -0.5341, -0.2581, -0.1883,  0.5848, -0.4406]]],
       dtype=torch.float64)tensor([[[ 0.0403, -0.3900, -0.0770, -0.5716,  0.7047,  0.8751, -0.5250]]],
       dtype=torch.float64)tensor([[[ 0.0862, -0.5823, -0.0898, -0.8115,  0.8835,  0.8751, -0.6247]]],
       dtype=torch.float64)tensor([[[ 0.0172, -0.6143, -0.1350, -0.7933,  0.8239,  0.9243, -0.6707]]],
       dtype=torch.float64)tensor([[[-0.0980, -0.6143, -0.1799, -0.8115,  0.4663,  1.0687, -0.6323]]],
       dtype=torch.float64)tensor([[[-0.0289, -0.7105, -0.0512, -0.8852,  0.3774,  0.5848, -0.7013]]],
       dtype=torch.float64)tensor([[[ 0.3513,  0.1866,  0.3739, -0.1107, -0.1287,  0.7308, -0.6936]]],
       dtype=torch.float64)tensor([[[ 0.3859,  0.4430,  0.4768,  0.1660, -0.3075,  0.4896, -0.7090]]],
       dtype=torch.float64)tensor([[[ 0.6395,  0.8277,  0.7922,  0.6638, -0.6944,  0.1992, -0.7243]]],
       dtype=torch.float64)tensor([[[ 0.6854,  0.5712,  0.8568,  0.6825, -0.6045,  0.1500, -0.7473]]],
       dtype=torch.float64)tensor([[[ 0.3974,  0.7315,  0.6120,  0.6457, -0.7833,  0.3928, -0.7626]]],
       dtype=torch.float64)tensor([[[ 0.5012,  0.5071,  0.6442,  0.6825, -0.7237,  0.2468, -0.7780]]],
       dtype=torch.float64)tensor([[[ 0.6395,  0.8918,  0.7730,  0.7931, -0.4863,  0.2468, -0.8086]]],
       dtype=torch.float64)tensor([[[ 0.5819,  0.6354,  0.5670,  0.6638, -0.5752,  0.1992, -0.8240]]],
       dtype=torch.float64)tensor([[[ 0.6854,  0.5712,  0.7988,  0.2029, -0.2772,  0.2960, -0.8393]]],
       dtype=torch.float64)tensor([[[ 0.6854,  0.5712,  0.6765,  0.2584,  0.1986,  0.3928, -0.8546]]],
       dtype=torch.float64)tensor([[[-1.3540,  1.5966, -1.4356,  1.5863,  0.1390,  0.3928, -0.7396]]],
       dtype=torch.float64)tensor([[[-0.2018,  0.9239, -0.1221,  0.7381, -0.1590,  0.2960, -0.8086]]],
       dtype=torch.float64)tensor([[[ 0.2361,  0.7636,  0.1805,  0.7749, -0.0994,  0.2468, -0.7780]]],
       dtype=torch.float64)tensor([[[-0.2940,  0.4751, -0.3602,  0.6638,  0.2875,  0.5372, -0.7856]]],
       dtype=torch.float64)tensor([[[-0.8586,  0.2827, -0.8947,  0.0736, -0.0398,  0.6816, -0.8470]]],
       dtype=torch.float64)tensor([[[-1.5269,  0.3148, -1.6094, -0.0551, -0.3964,  0.7784, -0.8010]]],
       dtype=torch.float64)tensor([[[-1.5385,  0.4751, -1.4613,  0.4796, -0.3964,  0.9243, -0.6783]]],
       dtype=torch.float64)tensor([[[-2.4141, -0.0699, -2.3950, -0.1662, -0.1287,  1.3099, -0.7013]]],
       dtype=torch.float64)tensor([[[-0.5358, -0.2617, -0.5985, -0.4060,  0.1097,  1.2131, -0.5939]]],
       dtype=torch.float64)tensor([[[ 0.0747, -0.2938, -0.0126, -0.4060,  0.5259,  0.7308, -0.6477]]],
       dtype=torch.float64)tensor([[[ 0.1208, -0.3258,  0.0905, -0.4242,  0.4966,  0.3928, -0.6477]]],
       dtype=torch.float64)tensor([[[ 0.1093, -0.3258,  0.0325, -0.4611,  0.5855,  0.7784, -0.6707]]],
       dtype=torch.float64)tensor([[[ 0.0288, -0.2938, -0.0255, -0.4429,  0.6451,  0.9243, -0.6707]]],
       dtype=torch.float64)tensor([[[ 0.0172, -0.2297, -0.0576, -0.3687,  0.3178,  0.9243, -0.6323]]],
       dtype=torch.float64)tensor([[[ 0.0634,  0.1225,  0.0582,  0.0736, -0.0691,  0.6816, -0.6553]]],
       dtype=torch.float64)tensor([[[ 0.3859,  0.9239,  0.4896,  0.7931, -0.5156,  0.4404, -0.6783]]],
       dtype=torch.float64)tensor([[[ 0.3629,  0.5712,  0.5541,  0.9224, -0.5449,  0.2960, -0.7166]]],
       dtype=torch.float64)tensor([[[ 0.3859,  0.7636,  0.5411,  0.9224, -1.0217, -0.1880, -0.7243]]],
       dtype=torch.float64)tensor([[[ 0.2130,  0.5392,  0.5862,  0.7749, -1.3783, -0.3323, -0.8086]]],
       dtype=torch.float64)tensor([[[ 0.2246,  0.3789,  0.3287,  0.8668, -0.8136, -0.0436, -0.7626]]],
       dtype=torch.float64)tensor([[[ 0.2822,  0.4430,  0.5090,  0.6088, -1.0510, -0.0912, -0.7626]]],
       dtype=torch.float64)tensor([[[ 0.1323, -0.0378,  0.2193,  0.0186, -0.4863,  0.0532, -0.8393]]],
       dtype=torch.float64)tensor([[[ 0.0634, -0.0378,  0.1162,  0.0554, -0.3671, -0.0912, -0.8162]]],
       dtype=torch.float64)tensor([[[ 0.4551,  0.6033,  0.3931,  0.4245, -0.3075, -0.0912, -0.8086]]],
       dtype=torch.float64)tensor([[[-0.4784,  0.6033, -0.3281,  0.6457, -0.7540,  0.0532, -0.7473]]],
       dtype=torch.float64)tensor([[[-1.7342,  0.3469, -1.6931,  0.1660, -1.0217,  0.1992, -0.8546]]],
       dtype=torch.float64)tensor([[[-2.5294, -0.1976, -2.5688,  0.1660, -0.0095,  0.6816, -0.8776]]],
       dtype=torch.float64)tensor([[[-2.8635, -0.3258, -3.0517, -0.3136,  0.1693,  0.5372, -0.8700]]],
       dtype=torch.float64)tensor([[[-3.1747, -0.2938, -3.2835, -0.2031, -0.5449,  0.3928, -0.7626]]],
       dtype=torch.float64)tensor([[[-3.4396,  0.1866, -3.4446,  0.0186, -0.9318,  0.3436, -0.6553]]],
       dtype=torch.float64)tensor([[[-2.7599, -0.1019, -2.8586, -0.1107, -0.5156,  0.4896, -0.6860]]],
       dtype=torch.float64)tensor([[[-1.5615,  0.0263, -1.4613, -0.1844, -0.6944,  0.4404, -0.6936]]],
       dtype=torch.float64)tensor([[[-1.0084, -0.2297, -1.0170, -0.2399, -0.2176,  0.6340, -0.6860]]],
       dtype=torch.float64)tensor([[[-0.0519, -0.1976, -0.1478, -0.3318,  0.4966,  0.5372, -0.6860]]],
       dtype=torch.float64)tensor([[[ 0.0288, -0.2297, -0.0255, -0.2581,  0.2582,  0.1992, -0.7856]]],
       dtype=torch.float64)tensor([[[ 0.0403, -0.1660,  0.0325, -0.1844,  0.2582,  0.2960, -0.8470]]],
       dtype=torch.float64)tensor([[[-0.1326, -0.2938, -0.0898, -0.2031, -0.2772,  0.0532, -0.8853]]],
       dtype=torch.float64)tensor([[[ 0.0978, -0.3258,  0.1742, -0.3874, -0.4267,  0.1500, -0.9006]]],
       dtype=torch.float64)tensor([[[ 0.4897,  0.5071,  0.6056,  0.5351, -0.2772,  0.2468, -0.9466]]],
       dtype=torch.float64)tensor([[[ 0.6280,  1.2765,  0.7730,  1.1253, -0.3368,  0.1992, -1.0156]]],
       dtype=torch.float64)tensor([[[ 0.6854,  0.9239,  0.7473,  0.8668, -0.3671,  0.4896, -1.0156]]],
       dtype=torch.float64)tensor([[[ 0.6739,  1.1803,  0.7730,  1.2359, -0.3671,  0.7784, -1.0999]]],
       dtype=torch.float64)tensor([[[ 0.5934,  1.2124,  0.7922,  0.7931, -0.6348,  0.4404, -1.0999]]],
       dtype=torch.float64)tensor([[[ 0.2937,  0.7636,  0.5282,  0.5164, -0.8732,  0.2960, -1.1306]]],
       dtype=torch.float64)tensor([[[ 0.3629,  0.8597,  0.5991,  0.9779, -0.7833,  0.2960, -1.1459]]],
       dtype=torch.float64)tensor([[[ 0.5242,  0.6674,  0.6442,  0.6088, -0.1883,  0.4896, -1.1536]]],
       dtype=torch.float64)tensor([[[ 0.4666,  0.4110,  0.5282,  0.1105, -0.2176,  0.3436, -1.1996]]],
       dtype=torch.float64)tensor([[[ 0.6395,  0.6354,  0.7151,  0.6825,  0.0501,  0.2960, -1.2072]]],
       dtype=torch.float64)tensor([[[-1.3079,  0.6033, -1.3133,  0.4982, -0.6348,  0.5848, -1.1919]]],
       dtype=torch.float64)tensor([[[-2.7830, -0.1660, -2.7685, -0.1475, -0.6641,  0.4896, -1.1153]]],
       dtype=torch.float64)tensor([[[-3.5664,  0.6674, -3.6698,  0.2029, -0.6045,  0.4404, -1.0156]]],
       dtype=torch.float64)tensor([[[-3.9697,  0.6995, -4.0949,  0.4982, -0.3964,  0.3436, -0.9543]]],
       dtype=torch.float64)tensor([[[-4.1887e+00,  3.1480e-01, -4.3910e+00, -9.6496e-05, -8.4293e-01,
           4.4039e-01, -9.3132e-01]]], dtype=torch.float64)tensor([[[-4.0504,  0.3148, -4.0949, -0.2031, -0.6641,  0.5848, -0.6707]]],
       dtype=torch.float64)tensor([[[-3.4742,  0.2186, -3.6312,  0.2029, -0.7833,  0.5372, -0.6477]]],
       dtype=torch.float64)tensor([[[-2.5870, -0.0378, -2.7491, -0.2581, -0.6641,  0.8275, -0.7013]]],
       dtype=torch.float64)tensor([[[-0.9969, -0.0699, -1.0042, -0.1662, -0.3075,  0.6340, -0.6707]]],
       dtype=torch.float64)tensor([[[ 0.0172,  0.0263, -0.0770, -0.1107,  0.5552,  0.7308, -0.6323]]],
       dtype=torch.float64)tensor([[[ 0.1439, -0.1019,  0.0582, -0.1844,  0.4966,  0.4404, -0.7243]]],
       dtype=torch.float64)tensor([[[-0.0058, -0.2938, -0.0061, -0.2950,  0.1390,  0.2960, -0.8393]]],
       dtype=torch.float64)tensor([[[-0.0750, -0.2297, -0.0770, -0.3687,  0.4067,  0.8751, -0.8393]]],
       dtype=torch.float64)tensor([[[ 0.2707, -0.5182,  0.3287, -0.3687, -0.0095,  0.2960, -0.8930]]],
       dtype=torch.float64)tensor([[[ 0.3283,  0.4110,  0.5670,  0.1478, -0.6944,  0.3436, -0.9466]]],
       dtype=torch.float64)tensor([[[ 0.5127,  0.9880,  0.6765,  0.4058, -0.5752,  0.2960, -0.9849]]],
       dtype=torch.float64)tensor([[[ 0.6739,  1.0200,  0.7988,  0.9961, -0.1883,  0.5848, -0.9543]]],
       dtype=torch.float64)tensor([[[ 0.5127,  1.1803,  0.6507,  1.0698, -0.3671,  0.7784, -0.9160]]],
       dtype=torch.float64)tensor([[[ 0.3168,  0.6033,  0.5025,  0.6270, -0.6944,  0.4404, -0.9466]]],
       dtype=torch.float64)tensor([[[ 0.2591,  0.7956,  0.4574,  0.5533, -0.8732,  0.1992, -0.8162]]],
       dtype=torch.float64)tensor([[[ 0.2476,  0.5392,  0.3416,  0.7931, -1.0510,  0.0532, -0.7933]]],
       dtype=torch.float64)tensor([[[ 0.2476,  0.6674,  0.5090,  0.7012, -0.6045,  0.1024, -0.8316]]],
       dtype=torch.float64)tensor([[[ 0.3974,  0.1225,  0.4253,  0.0186, -0.4267,  0.1024, -0.7780]]],
       dtype=torch.float64)tensor([[[ 0.5242,  0.5071,  0.5025,  0.3321,  0.1986,  0.5372, -0.8393]]],
       dtype=torch.float64)tensor([[[-0.2363,  0.3469, -0.0704,  0.4058,  0.0794,  0.6816, -1.0387]]],
       dtype=torch.float64)tensor([[[-0.2940, -0.1019, -0.2187, -0.0551, -0.0095,  0.4404, -1.1076]]],
       dtype=torch.float64)tensor([[[-0.9277, -0.1019, -0.9976, -0.0370, -0.0095,  0.7308, -1.0156]]],
       dtype=torch.float64)tensor([[[-1.5500, -0.2297, -1.7125, -0.2950,  0.1693,  0.6816, -0.9773]]],
       dtype=torch.float64)tensor([[[-3.7508, -0.5182, -3.8889, -0.1294, -0.3671,  0.6816, -0.7933]]],
       dtype=torch.float64)tensor([[[-1.5615, -0.2297, -1.5385, -0.4060, -0.3964,  0.6340, -0.8700]]],
       dtype=torch.float64)tensor([[[-1.0430,  0.0584, -1.0428, -0.2768, -0.1590,  0.7308, -0.9006]]],
       dtype=torch.float64)tensor([[[-0.5358, -0.1660, -0.5147, -0.1107, -0.0994,  0.8275, -0.9006]]],
       dtype=torch.float64)tensor([[[-0.3746,  0.0904, -0.3861, -0.0551,  0.1097,  1.1655, -0.8776]]],
       dtype=torch.float64)tensor([[[ 0.0403,  0.0904, -0.0833, -0.2399,  0.4370,  0.7308, -0.8546]]],
       dtype=torch.float64)tensor([[[ 0.1093, -0.0699,  0.0711, -0.1294,  0.3471,  0.3436, -0.8393]]],
       dtype=torch.float64)tensor([[[ 0.0172, -0.0699,  0.0519, -0.0370, -0.0994,  0.1500, -0.9543]]],
       dtype=torch.float64)tensor([[[ 0.0172,  0.0584, -0.0255, -0.0551,  0.2279,  0.4896, -1.0079]]],
       dtype=torch.float64)tensor([[[-0.0404, -0.4861, -0.0061, -0.5903,  0.1390,  0.5848, -1.0309]]],
       dtype=torch.float64)tensor([[[ 0.3859,  0.3148,  0.4188,  0.4058, -0.1883,  0.3928, -0.9619]]],
       dtype=torch.float64)tensor([[[ 0.7776,  0.8277,  0.8116,  0.8486, -0.4560,  0.3436, -0.9543]]],
       dtype=torch.float64)tensor([[[ 0.5819,  1.1803,  0.8760,  1.1990, -0.7833,  0.3436, -0.9696]]],
       dtype=torch.float64)tensor([[[ 0.4320,  0.9239,  0.6248,  0.9037, -0.6348,  0.2960, -1.0079]]],
       dtype=torch.float64)tensor([[[ 0.5012,  1.0521,  0.5734,  0.8486, -0.5752,  0.4404, -1.0693]]],
       dtype=torch.float64)tensor([[[ 0.3283,  0.4751,  0.5348,  0.5351, -0.4267,  0.5372, -1.1306]]],
       dtype=torch.float64)tensor([[[ 0.3974,  0.8277,  0.5670,  0.6638, -0.6944,  0.3928, -1.1459]]],
       dtype=torch.float64)tensor([[[ 0.6280,  1.1803,  0.7536,  0.8118, -0.0994,  0.5848, -1.2150]]],
       dtype=torch.float64)tensor([[[ 0.4781,  1.1162,  0.5605,  0.2766, -0.1287,  0.2960, -1.2532]]],
       dtype=torch.float64)tensor([[[ 0.7315,  0.7636,  0.5991,  0.4245,  0.6148,  0.5848, -1.2532]]],
       dtype=torch.float64)tensor([[[-0.3516,  0.7636, -0.4247,  0.7749,  0.6148,  1.1163, -1.2072]]],
       dtype=torch.float64)tensor([[[-1.2964,  0.5392, -1.3970,  0.2397,  0.0501,  0.9719, -1.1843]]],
       dtype=torch.float64)tensor([[[-2.8059,  0.7315, -3.0646,  0.2397,  0.2875,  1.0211, -1.0999]]],
       dtype=torch.float64)tensor([[[-3.1171,  0.1545, -3.5603, -0.1107,  0.6744,  0.7784, -1.0923]]],
       dtype=torch.float64)tensor([[[-2.1838, -0.1340, -2.3371, -0.3318, -0.1287,  0.9243, -1.0233]]],
       dtype=torch.float64)tensor([[[-2.6331, -0.2617, -2.6783, -0.0920, -0.2772,  1.0211, -0.8316]]],
       dtype=torch.float64)tensor([[[-1.0084,  0.1545, -1.1330, -0.0738, -0.1590,  0.9243, -0.9160]]],
       dtype=torch.float64)tensor([[[-0.6857, -0.2297, -0.6822, -0.2950,  0.0794,  1.0211, -0.9006]]],
       dtype=torch.float64)tensor([[[-0.2709, -0.2297, -0.2959, -0.3505,  0.0794,  0.8751, -0.8623]]],
       dtype=torch.float64)tensor([[[ 0.0862, -0.2938,  0.0261, -0.4242,  0.4663,  0.6816, -0.9006]]],
       dtype=torch.float64)tensor([[[ 0.0403,  0.2827, -0.0061,  0.0368,  0.3178,  0.5372, -0.8623]]],
       dtype=torch.float64)tensor([[[ 0.0403, -0.0699,  0.0390, -0.0370,  0.0794,  0.4404, -0.9619]]],
       dtype=torch.float64)tensor([[[-0.0404, -0.1660, -0.0447, -0.2399,  0.0794,  0.4896, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.3744,  0.0584,  0.3931, -0.1662,  0.3471,  1.0687, -1.0309]]],
       dtype=torch.float64)tensor([[[ 0.4666,  0.6674,  0.4574,  0.4245,  0.1693,  0.7308, -0.9849]]],
       dtype=torch.float64)tensor([[[ 0.4897,  0.5392,  0.5541,  0.5351, -0.1287,  0.6816, -1.0079]]],
       dtype=torch.float64)tensor([[[ 0.6280,  0.8597,  0.6765,  1.0329, -0.1883,  0.6816, -1.0387]]],
       dtype=torch.float64)tensor([[[ 0.4897,  0.9239,  0.6313,  0.7381, -0.2176,  1.0687, -1.0769]]],
       dtype=torch.float64)tensor([[[ 0.6739,  1.2124,  0.7988,  1.0148, -0.6348,  0.3928, -1.0693]]],
       dtype=torch.float64)tensor([[[ 0.3629,  0.9239,  0.4962,  0.6825, -0.3964,  0.4404, -1.0769]]],
       dtype=torch.float64)tensor([[[ 0.2246,  0.7636,  0.3416,  0.2584, -0.4560,  0.6340, -1.0617]]],
       dtype=torch.float64)tensor([[[ 0.3283,  0.6354,  0.3996,  0.4058, -0.1287,  0.5372, -1.0463]]],
       dtype=torch.float64)tensor([[[ 0.3513,  0.4110,  0.3931,  0.1105,  0.0794,  0.4404, -1.0923]]],
       dtype=torch.float64)tensor([[[ 0.5588,  0.4751,  0.4704,  0.2029,  0.2582,  0.3928, -1.1153]]],
       dtype=torch.float64)tensor([[[-5.1910e-02,  8.2769e-01,  4.0392e-04,  4.9825e-01,  4.0667e-01,
           1.0687e+00, -1.0693e+00]]], dtype=torch.float64)tensor([[[-0.4092,  0.7956, -0.5147,  0.6088,  0.2279,  0.8751, -1.0156]]],
       dtype=torch.float64)tensor([[[-1.4002,  0.2827, -1.6802, -0.0551,  0.4370,  1.0687, -1.0156]]],
       dtype=torch.float64)tensor([[[-1.5385,  0.3148, -1.8025,  0.0368,  0.6451,  0.9719, -0.9543]]],
       dtype=torch.float64)tensor([[[-1.8265, -0.0378, -1.9185, -0.2212, -0.1590,  0.8751, -0.9006]]],
       dtype=torch.float64)tensor([[[-1.4347,  0.0904, -1.4677, -0.2950, -0.4863,  0.5848, -0.7550]]],
       dtype=torch.float64)tensor([[[-1.4232,  0.0584, -1.5514, -0.1107, -0.3075,  0.5848, -0.6707]]],
       dtype=torch.float64)tensor([[[-0.5935, -0.1019, -0.6050, -0.0738, -0.1883,  0.7784, -0.7090]]],
       dtype=torch.float64)tensor([[[-0.1902,  0.3148, -0.2121,  0.1847,  0.1097,  0.7308, -0.7013]]],
       dtype=torch.float64)tensor([[[ 0.1784,  0.0584,  0.0839, -0.1107,  0.5552,  0.4896, -0.7626]]],
       dtype=torch.float64)tensor([[[ 0.0978, -0.0699,  0.0582, -0.2031,  0.3774,  0.3928, -0.7320]]],
       dtype=torch.float64)tensor([[[ 0.0634, -0.0699,  0.0325, -0.1107,  0.2279,  0.3436, -0.7013]]],
       dtype=torch.float64)tensor([[[-0.0519, -0.0378, -0.0964, -0.1662,  0.2279,  0.3436, -0.6630]]],
       dtype=torch.float64)tensor([[[ 0.0634, -0.1340, -0.0255, -0.2950,  0.4663,  0.8751, -0.6936]]],
       dtype=torch.float64)tensor([[[ 0.1439,  0.4110,  0.1870,  0.2029, -0.0095,  0.5848, -0.7013]]],
       dtype=torch.float64)tensor([[[ 0.2822,  0.7956,  0.3479,  0.6825, -0.2479,  0.4896, -0.7856]]],
       dtype=torch.float64)tensor([[[ 0.5588,  1.2124,  0.7343,  1.0329, -0.3671,  0.5848, -0.8162]]],
       dtype=torch.float64)tensor([[[ 0.6049,  1.2124,  0.6893,  0.9224, -0.3368,  0.6816, -0.7396]]],
       dtype=torch.float64)tensor([[[ 0.5703,  1.1482,  0.6571,  0.9592, -0.3964,  0.3928, -0.7856]]],
       dtype=torch.float64)tensor([[[ 0.3974,  1.0521,  0.5991,  1.1990, -0.5156,  0.3928, -0.9849]]],
       dtype=torch.float64)tensor([[[ 0.1093,  0.3469,  0.2450,  0.3872, -0.5156,  0.7308, -1.0539]]],
       dtype=torch.float64)tensor([[[ 0.2707,  0.2507,  0.3093,  0.6088, -0.5752,  0.1024, -1.1076]]],
       dtype=torch.float64)tensor([[[ 0.2591,  0.2186,  0.3030, -0.0738, -0.2479,  0.2960, -0.7626]]],
       dtype=torch.float64)tensor([[[ 0.6164,  0.3148,  0.5219,  0.3872,  0.1390,  0.3928, -0.7550]]],
       dtype=torch.float64)tensor([[[ 0.2476,  0.6033,  0.3093,  0.5901,  0.1097,  0.5848, -0.8010]]],
       dtype=torch.float64)tensor([[[-0.0058,  0.8277, -0.0964,  0.4245,  0.3471,  0.9719, -0.6860]]],
       dtype=torch.float64)tensor([[[ 0.0747,  0.4751, -0.0126,  0.2397,  0.4966,  0.9719, -0.7243]]],
       dtype=torch.float64)tensor([[[-0.4669,  0.4430, -0.5985,  0.0368,  0.6451,  0.8751, -0.7013]]],
       dtype=torch.float64)tensor([[[-0.3285,  0.0263, -0.4439, -0.2768,  0.0501,  0.8275, -0.7090]]],
       dtype=torch.float64)tensor([[[-0.2940,  0.0263, -0.3796,  0.0554,  0.1693,  0.6816, -0.7473]]],
       dtype=torch.float64)tensor([[[-0.3170, -0.0058, -0.4247, -0.0370, -0.0398,  0.8275, -0.7396]]],
       dtype=torch.float64)tensor([[[-0.0750,  0.0584, -0.1864,  0.0368,  0.4370,  0.9243, -0.7473]]],
       dtype=torch.float64)tensor([[[-0.0404,  0.1225, -0.0641,  0.0186,  0.3471,  0.7308, -0.9313]]],
       dtype=torch.float64)tensor([[[ 0.1323, -0.0699,  0.0325, -0.1844,  0.7340,  0.5848, -0.7856]]],
       dtype=torch.float64)tensor([[[ 0.1208, -0.1340,  0.0453, -0.2399,  0.5259,  0.4896, -0.7550]]],
       dtype=torch.float64)tensor([[[ 0.2015,  0.0904,  0.1484, -0.0551,  0.3471,  0.6816, -0.7243]]],
       dtype=torch.float64)tensor([[[ 0.1900,  0.1545,  0.0325, -0.0920,  0.6744,  0.8751, -0.7166]]],
       dtype=torch.float64)tensor([[[ 0.4781,  0.4110,  0.5025,  0.2953,  0.4067,  0.7784, -0.7090]]],
       dtype=torch.float64)tensor([[[ 0.4781,  0.7956,  0.4768,  0.4614,  0.2875,  0.5372, -0.7243]]],
       dtype=torch.float64)tensor([[[ 0.6395,  1.0200,  0.7730,  0.9592, -0.4863,  0.6340, -0.8776]]],
       dtype=torch.float64)tensor([[[ 0.8353,  1.6286,  1.0756,  1.6232, -0.2479,  0.2960, -0.9389]]],
       dtype=torch.float64)tensor([[[ 0.8122,  1.0841,  0.9725,  1.1253, -0.5156,  0.4404, -0.9313]]],
       dtype=torch.float64)tensor([[[ 0.7661,  1.2124,  0.9082,  1.1990, -0.4560,  0.4404, -0.9313]]],
       dtype=torch.float64)tensor([[[ 0.6164,  0.9559,  0.8374,  1.0329, -0.4863,  0.5372, -0.9389]]],
       dtype=torch.float64)tensor([[[ 0.7776,  1.2444,  0.8888,  1.2359, -0.3671,  0.3436, -0.9466]]],
       dtype=torch.float64)tensor([[[ 0.3513,  0.4751,  0.5219,  0.7931, -0.4267,  0.3436, -1.0156]]],
       dtype=torch.float64)tensor([[[ 0.6970,  0.8597,  0.7085,  0.5164, -0.0095,  0.4896, -0.8853]]],
       dtype=torch.float64)tensor([[[ 1.1004,  1.3085,  1.1142,  1.1435,  0.2582,  0.4896, -1.0387]]],
       dtype=torch.float64)tensor([[[ 0.0057,  0.5712,  0.0261,  0.4427, -0.0095,  0.7308, -0.8316]]],
       dtype=torch.float64)tensor([[[-0.9393,  0.1866, -1.0556,  0.1660,  0.1097,  0.9243, -0.7933]]],
       dtype=torch.float64)tensor([[[-0.4092,  0.5392, -0.4698,  0.1847,  0.4370,  0.9719, -0.7243]]],
       dtype=torch.float64)tensor([[[-1.1235,  0.0904, -1.3582, -0.0920,  0.4370,  0.8275, -0.7703]]],
       dtype=torch.float64)tensor([[[-1.4693, -0.3579, -1.5128, -0.2768, -0.0691,  0.8751, -0.8010]]],
       dtype=torch.float64)tensor([[[-1.3310, -0.1660, -1.3068, -0.1294, -0.0691,  1.2623, -0.7780]]],
       dtype=torch.float64)tensor([[[-1.3310,  0.2507, -1.3841, -0.0738, -0.2772,  0.8751, -0.7473]]],
       dtype=torch.float64)tensor([[[-0.7779,  0.2186, -0.7595, -0.1294,  0.0794,  1.0687, -0.7396]]],
       dtype=torch.float64)tensor([[[-0.3631, -0.1976, -0.3861, -0.3687,  0.0794,  1.0211, -0.7473]]],
       dtype=torch.float64)tensor([[[ 0.1669, -0.2297,  0.0519, -0.3874,  0.7936,  0.7308, -0.8086]]],
       dtype=torch.float64)tensor([[[ 0.1669, -0.3900,  0.0067, -0.3874,  0.8835,  0.6816, -0.8162]]],
       dtype=torch.float64)tensor([[[ 0.1784,  0.1545,  0.1033, -0.4060,  1.1512,  1.4559, -0.8393]]],
       dtype=torch.float64)tensor([[[ 2.8218e-01, -5.7598e-03,  4.0392e-04, -7.3810e-02,  1.2997e+00,
           8.2754e-01, -7.5500e-01]]], dtype=torch.float64)tensor([[[ 0.2015, -0.1660,  0.1227, -0.6085,  0.5855,  1.2623, -0.7166]]],
       dtype=torch.float64)tensor([[[ 0.4666,  0.5712,  0.3608,  0.1478,  0.0501,  0.5848, -0.8162]]],
       dtype=torch.float64)tensor([[[ 0.6395,  1.4047,  0.7343,  0.9037, -0.1287,  0.9243, -0.7550]]],
       dtype=torch.float64)tensor([[[ 0.7892,  1.3085,  0.7859,  0.7381, -0.4267,  0.7308, -0.7473]]],
       dtype=torch.float64)tensor([[[ 0.3398,  0.5392,  0.4704,  0.5533, -0.8136,  0.2960, -0.8470]]],
       dtype=torch.float64)tensor([[[ 0.3629,  0.9239,  0.5411,  0.8300, -0.9318,  0.4896, -0.7396]]],
